# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 187.191.2.214
    Require not ip 187.49.152.14
    Require not ip 187.85.187.100
    Require not ip 188.166.243.1
    Require not ip 188.166.243.202
    Require not ip 188.69.225.188
    Require not ip 189.244.100.53
    Require not ip 190.147.181.172
    Require not ip 191.37.72.46
    Require not ip 193.169.128.71
    Require not ip 193.32.162.181
    Require not ip 194.147.115.75
    Require not ip 194.87.216.133
    Require not ip 195.178.110.23
    Require not ip 195.179.231.103
    Require not ip 195.184.76.145
    Require not ip 195.184.76.158
    Require not ip 195.47.238.178
    Require not ip 196.191.116.218
    Require not ip 197.153.57.103
    Require not ip 197.243.0.62
    Require not ip 197.248.8.33
    Require not ip 198.1.117.220
    Require not ip 198.12.75.220
    Require not ip 198.98.56.227
    Require not ip 198.98.57.141
    Require not ip 199.195.248.191
    Require not ip 199.195.251.10
    Require not ip 199.195.253.95
    Require not ip 199.195.254.215
    Require not ip 199.45.154.121
    Require not ip 199.45.154.142
    Require not ip 199.45.155.108
    Require not ip 2.57.122.159
    Require not ip 20.102.82.167
    Require not ip 20.151.132.87
    Require not ip 20.185.243.158
    Require not ip 20.188.62.49
    Require not ip 20.24.100.112
    Require not ip 20.53.243.118
    Require not ip 20.78.154.48
    Require not ip 200.141.46.134
    Require not ip 201.63.223.138
    Require not ip 202.108.48.228
    Require not ip 202.161.191.129
    Require not ip 202.184.131.196
    Require not ip 203.106.164.74
    Require not ip 203.145.34.240
    Require not ip 203.2.112.125
    Require not ip 203.2.114.122
    Require not ip 203.83.231.93
    Require not ip 205.185.115.224
    Require not ip 205.185.125.150
    Require not ip 205.185.127.60
    Require not ip 205.210.31.14
    Require not ip 205.210.31.245
    Require not ip 206.168.34.126
    Require not ip 206.168.34.194
    Require not ip 206.168.34.60
    Require not ip 206.168.34.61
    Require not ip 206.189.58.8
    Require not ip 207.249.96.38
    Require not ip 207.34.147.126
    Require not ip 209.141.41.212
    Require not ip 209.141.52.88
    Require not ip 209.141.53.124
    Require not ip 209.141.62.124
    Require not ip 209.38.204.130
    Require not ip 209.74.71.46
    Require not ip 210.114.22.126
    Require not ip 210.13.100.74
    Require not ip 210.14.142.89
    Require not ip 210.16.91.238
    Require not ip 210.79.191.18
    Require not ip 210.90.158.163
    Require not ip 212.19.10.9
    Require not ip 213.130.118.236
    Require not ip 213.209.159.159
    Require not ip 213.222.166.208
    Require not ip 213.225.7.58
    Require not ip 217.216.80.101
    Require not ip 217.253.115.33
    Require not ip 218.56.160.82
    Require not ip 218.92.102.178
    Require not ip 219.152.63.187
    Require not ip 219.92.10.18
    Require not ip 220.134.59.136
    Require not ip 220.205.122.34
    Require not ip 220.249.15.22
    Require not ip 221.159.150.85
    Require not ip 221.229.218.50
    Require not ip 221.229.220.180
    Require not ip 222.108.0.231
    Require not ip 222.71.116.214
    Require not ip 222.73.56.10
    Require not ip 223.171.94.26
    Require not ip 223.241.247.227
    Require not ip 223.247.218.112
    Require not ip 223.93.164.218
    Require not ip 23.91.96.70
    Require not ip 23.91.97.213
    Require not ip 27.112.78.95
    Require not ip 27.112.79.178
    Require not ip 27.122.190.86
    Require not ip 27.128.160.208
    Require not ip 2a0f:ca80::8d
    Require not ip 31.56.213.8
    Require not ip 34.19.127.176
    Require not ip 34.19.127.191
    Require not ip 34.68.34.71
    Require not ip 34.78.178.58
    Require not ip 35.203.210.17
    Require not ip 35.203.210.65
    Require not ip 35.203.211.12
    Require not ip 36.104.147.6
    Require not ip 36.111.32.234
    Require not ip 36.50.55.18
    Require not ip 36.99.192.221
    Require not ip 37.9.171.72
    Require not ip 38.137.11.14
    Require not ip 38.22.170.10
    Require not ip 38.47.92.86
    Require not ip 39.109.113.199
    Require not ip 4.193.212.100
    Require not ip 4.217.180.34
    Require not ip 41.204.63.118
    Require not ip 41.223.40.78
    Require not ip 41.89.96.153
    Require not ip 42.115.115.61
    Require not ip 42.81.126.27
    Require not ip 42.81.143.35
    Require not ip 42.96.43.148
    Require not ip 43.130.90.166
    Require not ip 43.133.253.253
    Require not ip 43.136.39.92
    Require not ip 43.153.58.28
    Require not ip 43.155.157.239
    Require not ip 43.157.180.116
    Require not ip 43.160.200.211
    Require not ip 43.161.245.90
    Require not ip 43.161.249.201
    Require not ip 43.164.195.17
    Require not ip 43.165.179.125
    Require not ip 43.165.70.220
    Require not ip 43.166.226.57
    Require not ip 43.166.245.172
    Require not ip 43.247.91.112
    Require not ip 45.140.17.52
    Require not ip 45.142.154.30
    Require not ip 45.142.154.38
    Require not ip 45.155.68.60
    Require not ip 45.156.128.127
    Require not ip 45.156.129.73
    Require not ip 45.246.70.77
    Require not ip 45.61.187.30
    Require not ip 45.78.198.177
    Require not ip 45.78.206.111
    Require not ip 45.79.181.94
    Require not ip 49.205.176.106
    Require not ip 49.206.24.141
    Require not ip 49.229.102.187
    Require not ip 49.51.183.220
    Require not ip 49.64.85.138
    Require not ip 49.75.185.71
    Require not ip 5.181.87.80
    Require not ip 5.39.101.60
    Require not ip 50.232.189.209
    Require not ip 50.6.202.106
    Require not ip 50.6.251.68
    Require not ip 52.169.217.131
    Require not ip 52.231.68.175
    Require not ip 58.209.234.84
    Require not ip 58.209.82.184
    Require not ip 58.216.53.130
    Require not ip 58.221.60.25
    Require not ip 58.222.244.226
    Require not ip 58.33.97.119
    Require not ip 58.49.26.202
    Require not ip 58.98.199.45
    Require not ip 59.36.204.36
    Require not ip 59.36.78.66
    Require not ip 59.38.130.114
    Require not ip 59.98.148.5
    Require not ip 60.10.101.222
    Require not ip 61.155.106.101
    Require not ip 61.164.252.244
    Require not ip 61.185.190.42
    Require not ip 61.188.88.15
    Require not ip 61.222.68.145
    Require not ip 61.240.156.16
    Require not ip 61.50.114.230
    Require not ip 62.149.25.72
    Require not ip 62.3.42.126
    Require not ip 64.188.91.243
    Require not ip 64.225.55.168
    Require not ip 64.225.99.151
    Require not ip 64.227.135.37
    Require not ip 64.227.174.243
    Require not ip 64.227.188.192
    Require not ip 64.62.156.32
    Require not ip 64.82.206.195
    Require not ip 64.89.163.204
    Require not ip 64.89.163.49
    Require not ip 65.49.1.58
    Require not ip 66.116.199.234
    Require not ip 66.132.153.114
    Require not ip 66.132.153.118
    Require not ip 68.183.203.22
    Require not ip 68.221.64.41
    Require not ip 70.66.77.216
    Require not ip 72.167.150.128
    Require not ip 72.56.65.54
    Require not ip 77.77.38.98
    Require not ip 77.83.39.137
    Require not ip 77.83.39.33
    Require not ip 77.90.185.18
    Require not ip 78.142.18.40
    Require not ip 78.189.162.27
    Require not ip 79.137.74.79
    Require not ip 8.154.2.19
    Require not ip 8.211.46.74
    Require not ip 80.211.203.98
    Require not ip 81.1.215.62
    Require not ip 82.218.185.10
    Require not ip 83.142.209.8
    Require not ip 85.133.193.72
    Require not ip 85.215.109.54
    Require not ip 86.54.42.148
    Require not ip 86.97.48.3
    Require not ip 87.106.44.170
    Require not ip 87.248.237.138
    Require not ip 89.42.231.239
    Require not ip 91.196.152.102
    Require not ip 91.196.152.55
    Require not ip 91.196.152.71
    Require not ip 91.196.152.73
    Require not ip 91.196.152.80
    Require not ip 91.230.168.110
    Require not ip 91.230.168.243
    Require not ip 91.230.168.3
    Require not ip 91.230.168.98
    Require not ip 91.92.243.238
    Require not ip 91.92.243.248
    Require not ip 92.118.39.101
    Require not ip 93.115.20.119
    Require not ip 94.180.223.124
    Require not ip 94.180.229.67
    Require not ip 95.165.77.31
    Require not ip 95.188.91.101
    Require not ip 95.39.82.218
    Require not ip 1.197.170.60
    Require not ip 101.108.180.50
    Require not ip 101.36.97.205
    Require not ip 101.78.188.71
    Require not ip 102.129.255.5
    Require not ip 102.211.152.28
    Require not ip 102.22.20.125
    Require not ip 103.104.135.4
    Require not ip 103.117.141.161
    Require not ip 103.145.63.218
    Require not ip 103.156.221.253
    Require not ip 103.181.143.99
    Require not ip 103.184.56.249
    Require not ip 103.203.59.17
    Require not ip 103.210.22.74
    Require not ip 103.218.241.7
    Require not ip 103.94.3.122
    Require not ip 104.248.83.176
    Require not ip 106.52.249.253
    Require not ip 106.75.12.239
    Require not ip 106.75.13.39
    Require not ip 106.75.2.130
    Require not ip 106.75.9.195
    Require not ip 107.189.29.166
    Require not ip 109.105.210.64
    Require not ip 109.198.115.126
    Require not ip 111.4.39.86
    Require not ip 111.55.204.222
    Require not ip 113.249.101.175
    Require not ip 115.73.11.44
    Require not ip 116.102.98.217
    Require not ip 116.7.220.123
    Require not ip 116.7.221.205
    Require not ip 116.7.222.9
    Require not ip 117.160.217.188
    Require not ip 117.187.127.143
    Require not ip 118.193.36.220
    Require not ip 118.194.250.95
    Require not ip 118.35.127.66
    Require not ip 118.44.127.108
    Require not ip 12.13.133.186
    Require not ip 120.210.47.125
    Require not ip 120.78.173.72
    Require not ip 121.40.217.100
    Require not ip 123.254.106.193
    Require not ip 125.94.106.192
    Require not ip 129.226.93.214
    Require not ip 134.122.13.210
    Require not ip 134.122.57.77
    Require not ip 134.199.160.128
    Require not ip 134.199.175.190
    Require not ip 134.209.101.14
    Require not ip 134.209.127.21
    Require not ip 139.162.119.61
    Require not ip 139.59.61.133
    Require not ip 14.103.118.150
    Require not ip 142.93.238.170
    Require not ip 143.198.97.88
    Require not ip 143.244.132.98
    Require not ip 146.19.24.116
    Require not ip 146.190.113.106
    Require not ip 147.185.133.139
    Require not ip 147.185.133.94
    Require not ip 149.100.11.243
    Require not ip 152.233.20.155
    Require not ip 152.32.131.10
    Require not ip 152.32.131.104
    Require not ip 152.32.133.191
    Require not ip 152.32.139.96
    Require not ip 152.32.141.40
    Require not ip 152.32.151.128
    Require not ip 152.32.156.95
    Require not ip 152.32.234.184
    Require not ip 157.230.12.54
    Require not ip 157.245.13.48
    Require not ip 157.245.149.113
    Require not ip 159.223.0.139
    Require not ip 159.223.143.157
    Require not ip 160.119.76.59
    Require not ip 161.118.212.145
    Require not ip 161.35.67.97
    Require not ip 162.142.125.115
    Require not ip 162.142.125.117
    Require not ip 162.142.125.118
    Require not ip 162.142.125.124
    Require not ip 162.142.125.205
    Require not ip 162.142.125.206
    Require not ip 162.216.149.118
    Require not ip 162.216.150.91
    Require not ip 164.92.213.174
    Require not ip 165.154.206.223
    Require not ip 167.172.34.61
    Require not ip 167.71.27.3
    Require not ip 167.94.138.121
    Require not ip 167.94.138.178
    Require not ip 167.94.138.37
    Require not ip 167.94.138.49
    Require not ip 167.99.159.91
    Require not ip 167.99.215.172
    Require not ip 169.211.232.182
    Require not ip 170.155.12.2
    Require not ip 170.64.160.7
    Require not ip 170.64.228.22
    Require not ip 171.237.176.157
    Require not ip 172.234.228.172
    Require not ip 172.86.70.30
    Require not ip 176.113.115.42
    Require not ip 176.115.207.82
    Require not ip 176.65.139.20
    Require not ip 176.65.149.219
    Require not ip 177.84.111.26
    Require not ip 18.218.113.6
    Require not ip 180.251.115.22
    Require not ip 180.76.96.235
    Require not ip 181.176.223.2
    Require not ip 181.196.30.85
    Require not ip 181.225.50.2
    Require not ip 182.176.149.227
    Require not ip 183.56.196.118
    Require not ip 185.156.73.112
    Require not ip 185.180.141.3
    Require not ip 185.180.141.37
    Require not ip 185.180.141.43
    Require not ip 185.213.174.141
    Require not ip 185.226.197.13
    Require not ip 185.242.226.17
    Require not ip 185.242.226.74
    Require not ip 185.243.5.176
    Require not ip 185.38.110.200
    Require not ip 189.155.42.203
    Require not ip 190.105.217.202
    Require not ip 190.75.85.20
    Require not ip 195.184.76.111
    Require not ip 195.184.76.155
    Require not ip 198.235.24.153
    Require not ip 198.235.24.20
    Require not ip 198.235.24.32
    Require not ip 198.235.24.6
    Require not ip 198.244.189.160
    Require not ip 199.45.155.75
    Require not ip 2.133.129.138
    Require not ip 20.102.100.198
    Require not ip 20.115.44.141
    Require not ip 20.169.53.8
    Require not ip 20.210.88.147
    Require not ip 20.214.137.92
    Require not ip 20.219.138.200
    Require not ip 20.46.120.47
    Require not ip 20.51.241.104
    Require not ip 202.165.15.132
    Require not ip 202.93.142.22
    Require not ip 203.0.104.170
    Require not ip 205.210.31.130
    Require not ip 205.210.31.146
    Require not ip 206.168.34.207
    Require not ip 206.168.34.215
    Require not ip 206.168.34.216
    Require not ip 206.189.4.202
    Require not ip 207.180.232.17
    Require not ip 209.141.32.72
    Require not ip 209.38.18.80
    Require not ip 209.38.90.125
    Require not ip 211.185.109.65
    Require not ip 212.241.25.65
    Require not ip 213.186.162.130
    Require not ip 216.180.246.161
    Require not ip 221.194.106.226
    Require not ip 223.82.87.124
    Require not ip 23.97.62.151
    Require not ip 24.144.110.209
    Require not ip 27.112.78.44
    Require not ip 3.133.101.54
    Require not ip 3.14.252.109
    Require not ip 3.142.52.253
    Require not ip 3.145.110.79
    Require not ip 3.148.213.120
    Require not ip 3.17.11.31
    Require not ip 34.19.116.48
    Require not ip 34.52.197.141
    Require not ip 35.203.210.188
    Require not ip 35.203.211.253
    Require not ip 36.154.37.30
    Require not ip 38.7.24.147
    Require not ip 39.173.124.149
    Require not ip 42.118.116.58
    Require not ip 43.139.26.4
    Require not ip 43.153.15.51
    Require not ip 43.155.140.157
    Require not ip 43.157.53.115
    Require not ip 43.166.242.149
    Require not ip 43.167.236.228
