# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 125.39.141.143
    Require not ip 125.40.39.218
    Require not ip 125.40.237.193
    Require not ip 125.72.236.89
    Require not ip 125.75.110.72
    Require not ip 125.77.133.94
    Require not ip 125.88.225.11
    Require not ip 125.88.229.99
    Require not ip 125.94.106.113
    Require not ip 125.94.106.192
    Require not ip 125.94.250.84
    Require not ip 125.94.251.212
    Require not ip 125.94.251.242
    Require not ip 125.123.223.54
    Require not ip 125.124.42.183
    Require not ip 125.124.92.11
    Require not ip 125.132.79.6
    Require not ip 125.138.175.113
    Require not ip 128.1.38.169
    Require not ip 128.1.44.162
    Require not ip 128.1.47.28
    Require not ip 128.1.131.163
    Require not ip 128.1.132.137
    Require not ip 128.14.167.115
    Require not ip 128.14.236.30
    Require not ip 128.14.236.128
    Require not ip 128.14.237.9
    Require not ip 128.14.237.130
    Require not ip 128.14.237.154
    Require not ip 128.134.3.181
    Require not ip 128.185.199.22
    Require not ip 128.199.82.37
    Require not ip 128.199.94.34
    Require not ip 128.199.95.197
    Require not ip 128.199.129.98
    Require not ip 128.203.200.49
    Require not ip 128.203.200.175
    Require not ip 128.203.200.182
    Require not ip 128.203.200.216
    Require not ip 128.203.200.235
    Require not ip 128.203.201.208
    Require not ip 128.203.203.196
    Require not ip 128.203.204.124
    Require not ip 128.203.204.165
    Require not ip 128.203.204.215
    Require not ip 129.121.41.228
    Require not ip 129.121.46.2
    Require not ip 129.121.72.237
    Require not ip 129.121.77.87
    Require not ip 129.121.79.67
    Require not ip 129.121.96.53
    Require not ip 129.121.99.10
    Require not ip 129.146.31.48
    Require not ip 129.150.48.249
    Require not ip 129.153.125.224
    Require not ip 129.212.232.205
    Require not ip 129.213.78.37
    Require not ip 129.213.146.221
    Require not ip 129.226.4.94
    Require not ip 129.226.93.214
    Require not ip 129.226.172.185
    Require not ip 129.226.203.196
    Require not ip 129.226.213.145
    Require not ip 130.12.180.30
    Require not ip 130.12.180.90
    Require not ip 130.12.180.103
    Require not ip 130.12.180.106
    Require not ip 130.12.180.107
    Require not ip 130.12.180.207
    Require not ip 130.12.181.85
    Require not ip 130.12.181.97
    Require not ip 130.12.181.98
    Require not ip 130.12.181.99
    Require not ip 130.12.181.100
    Require not ip 130.12.181.101
    Require not ip 130.12.181.102
    Require not ip 130.12.181.103
    Require not ip 130.12.181.104
    Require not ip 130.12.181.105
    Require not ip 130.12.181.106
    Require not ip 130.12.181.107
    Require not ip 130.12.181.108
    Require not ip 130.12.181.109
    Require not ip 130.12.181.151
    Require not ip 130.12.181.157
    Require not ip 130.12.181.254
    Require not ip 130.12.182.47
    Require not ip 130.12.182.185
    Require not ip 130.33.48.90
    Require not ip 130.49.8.86
    Require not ip 130.49.77.199
    Require not ip 130.51.21.20
    Require not ip 130.51.22.197
    Require not ip 130.94.21.201
    Require not ip 130.94.41.191
    Require not ip 130.94.115.133
    Require not ip 130.131.161.17
    Require not ip 130.131.161.76
    Require not ip 130.131.162.156
    Require not ip 130.162.132.75
    Require not ip 130.185.123.217
    Require not ip 130.211.93.147
    Require not ip 130.250.191.199
    Require not ip 130.250.191.200
    Require not ip 130.250.191.201
    Require not ip 130.250.191.204
    Require not ip 131.72.242.33
    Require not ip 131.93.193.197
    Require not ip 131.161.204.66
    Require not ip 131.161.219.137
    Require not ip 131.161.249.165
    Require not ip 131.255.240.10
    Require not ip 132.148.157.88
    Require not ip 132.196.3.209
    Require not ip 132.196.42.124
    Require not ip 133.117.76.172
    Require not ip 133.117.76.239
    Require not ip 133.125.41.101
    Require not ip 133.242.209.150
    Require not ip 134.33.73.66
    Require not ip 134.119.193.235
    Require not ip 134.122.6.62
    Require not ip 134.122.21.36
    Require not ip 134.122.54.118
    Require not ip 134.122.119.37
    Require not ip 134.122.121.56
    Require not ip 134.122.136.119
    Require not ip 134.122.174.145
    Require not ip 134.122.176.63
    Require not ip 134.122.188.110
    Require not ip 134.149.104.137
    Require not ip 134.185.83.182
    Require not ip 134.185.88.237
    Require not ip 134.199.157.218
    Require not ip 134.199.158.149
    Require not ip 134.199.160.151
    Require not ip 134.199.160.159
    Require not ip 134.199.167.226
    Require not ip 134.199.174.88
    Require not ip 134.209.64.57
    Require not ip 134.209.67.210
    Require not ip 134.209.75.111
    Require not ip 134.209.76.3
    Require not ip 134.209.86.24
    Require not ip 134.209.100.212
    Require not ip 134.209.101.17
    Require not ip 134.209.105.45
    Require not ip 134.209.108.115
    Require not ip 134.209.110.133
    Require not ip 134.209.127.21
    Require not ip 134.209.179.95
    Require not ip 134.209.197.127
    Require not ip 134.209.205.121
    Require not ip 134.209.207.220
    Require not ip 134.209.219.60
    Require not ip 135.119.16.163
    Require not ip 135.119.16.170
    Require not ip 135.119.88.104
    Require not ip 135.119.89.93
    Require not ip 135.119.89.109
    Require not ip 135.119.96.21
    Require not ip 135.119.96.127
    Require not ip 135.119.96.214
    Require not ip 135.119.97.34
    Require not ip 135.119.104.245
    Require not ip 135.119.112.69
    Require not ip 135.119.112.84
    Require not ip 135.125.200.99
    Require not ip 135.181.19.115
    Require not ip 135.181.92.122
    Require not ip 135.222.40.73
    Require not ip 135.222.40.117
    Require not ip 135.233.97.43
    Require not ip 135.233.112.103
    Require not ip 135.233.112.109
    Require not ip 135.233.112.115
    Require not ip 135.235.161.115
    Require not ip 135.235.163.228
    Require not ip 135.235.173.66
    Require not ip 135.236.141.8
    Require not ip 135.237.81.94
    Require not ip 135.237.121.153
    Require not ip 135.237.122.43
    Require not ip 135.237.122.82
    Require not ip 135.237.122.202
    Require not ip 135.237.123.160
    Require not ip 135.237.123.168
    Require not ip 135.237.123.246
    Require not ip 135.237.123.254
    Require not ip 135.237.124.11
    Require not ip 135.237.124.21
    Require not ip 135.237.124.61
    Require not ip 135.237.124.78
    Require not ip 135.237.124.83
    Require not ip 135.237.124.95
    Require not ip 135.237.124.103
    Require not ip 135.237.124.174
    Require not ip 135.237.125.23
    Require not ip 135.237.125.26
    Require not ip 135.237.125.27
    Require not ip 135.237.125.92
    Require not ip 135.237.125.106
    Require not ip 135.237.125.109
    Require not ip 135.237.125.135
    Require not ip 135.237.125.137
    Require not ip 135.237.125.146
    Require not ip 135.237.125.155
    Require not ip 135.237.125.158
    Require not ip 135.237.125.160
    Require not ip 135.237.125.182
    Require not ip 135.237.125.183
    Require not ip 135.237.125.221
    Require not ip 135.237.125.237
    Require not ip 135.237.126.6
    Require not ip 135.237.126.12
    Require not ip 135.237.126.37
    Require not ip 135.237.126.41
    Require not ip 135.237.126.57
    Require not ip 135.237.126.73
    Require not ip 135.237.126.76
    Require not ip 135.237.126.79
    Require not ip 135.237.126.99
    Require not ip 135.237.126.100
    Require not ip 135.237.126.116
    Require not ip 135.237.126.123
    Require not ip 135.237.126.127
    Require not ip 135.237.126.141
    Require not ip 135.237.126.149
    Require not ip 135.237.126.160
    Require not ip 135.237.126.198
    Require not ip 135.237.126.200
    Require not ip 135.237.126.202
    Require not ip 135.237.126.203
    Require not ip 135.237.126.205
    Require not ip 135.237.126.209
    Require not ip 135.237.126.217
    Require not ip 135.237.126.221
    Require not ip 135.237.126.224
    Require not ip 135.237.126.244
    Require not ip 135.237.126.245
    Require not ip 135.237.126.250
    Require not ip 135.237.127.68
    Require not ip 135.237.127.76
    Require not ip 135.237.127.94
    Require not ip 135.237.127.109
    Require not ip 135.237.127.116
    Require not ip 135.237.127.207
    Require not ip 135.237.127.221
    Require not ip 136.110.59.147
    Require not ip 136.111.99.120
    Require not ip 136.111.115.113
    Require not ip 136.232.11.10
    Require not ip 136.232.225.62
    Require not ip 136.248.247.188
    Require not ip 137.59.231.125
    Require not ip 137.74.16.110
    Require not ip 137.74.16.122
    Require not ip 137.74.16.123
    Require not ip 137.74.46.5
    Require not ip 137.74.133.23
    Require not ip 137.131.208.99
    Require not ip 137.184.63.156
    Require not ip 137.184.66.91
    Require not ip 137.184.77.209
    Require not ip 137.184.107.110
    Require not ip 137.184.183.1
    Require not ip 137.184.205.1
    Require not ip 137.184.219.126
    Require not ip 137.184.223.85
    Require not ip 137.220.205.143
    Require not ip 137.220.224.16
    Require not ip 137.255.12.19
    Require not ip 137.255.13.209
    Require not ip 138.2.88.194
    Require not ip 138.36.215.108
    Require not ip 138.68.75.198
    Require not ip 138.68.83.102
    Require not ip 138.68.141.101
    Require not ip 138.68.177.46
    Require not ip 138.68.243.197
    Require not ip 138.91.107.7
    Require not ip 138.91.109.125
    Require not ip 138.99.80.102
    Require not ip 138.124.97.140
    Require not ip 138.197.26.189
    Require not ip 138.197.42.213
    Require not ip 138.197.81.20
    Require not ip 138.197.83.73
    Require not ip 138.197.106.215
    Require not ip 138.197.107.71
    Require not ip 138.197.125.49
    Require not ip 138.197.136.144
    Require not ip 138.197.138.15
    Require not ip 138.197.152.229
    Require not ip 138.197.164.175
    Require not ip 138.197.172.32
    Require not ip 138.197.191.240
    Require not ip 138.197.198.219
    Require not ip 138.197.216.214
    Require not ip 138.199.43.71
    Require not ip 138.199.43.97
    Require not ip 138.199.43.101
    Require not ip 138.204.127.54
    Require not ip 138.255.157.62
    Require not ip 139.5.108.172
    Require not ip 139.9.200.9
    Require not ip 139.19.117.131
    Require not ip 139.45.211.20
    Require not ip 139.59.18.0
    Require not ip 139.59.30.35
    Require not ip 139.59.58.25
    Require not ip 139.59.61.133
    Require not ip 139.59.78.252
    Require not ip 139.59.82.26
    Require not ip 139.59.89.236
    Require not ip 139.59.112.10
    Require not ip 139.59.112.158
    Require not ip 139.59.118.27
    Require not ip 139.59.120.226
    Require not ip 139.59.131.175
    Require not ip 139.59.157.104
    Require not ip 139.59.167.102
    Require not ip 139.59.170.55
    Require not ip 139.59.185.199
    Require not ip 139.59.242.14
    Require not ip 139.99.133.77
    Require not ip 139.162.60.101
    Require not ip 139.162.70.53
    Require not ip 139.162.119.61
    Require not ip 139.180.189.229
    Require not ip 139.224.136.217
    Require not ip 140.84.169.208
    Require not ip 140.106.25.230
    Require not ip 140.206.99.42
    Require not ip 140.227.39.147
    Require not ip 140.238.99.210
    Require not ip 140.245.85.101
    Require not ip 140.245.123.188
    Require not ip 140.246.61.93
    Require not ip 140.246.70.45
    Require not ip 140.246.92.60
    Require not ip 140.249.171.3
    Require not ip 141.11.93.40
    Require not ip 141.94.237.134
    Require not ip 141.98.6.120
    Require not ip 141.98.10.108
    Require not ip 141.98.11.17
    Require not ip 141.98.11.35
    Require not ip 141.98.11.52
    Require not ip 141.98.11.59
    Require not ip 141.98.11.81
    Require not ip 141.98.11.111
    Require not ip 141.98.11.120
    Require not ip 141.98.11.132
    Require not ip 141.98.11.143
    Require not ip 141.98.11.161
    Require not ip 141.98.11.168
    Require not ip 141.98.11.171
    Require not ip 141.98.11.172
    Require not ip 141.98.11.173
    Require not ip 141.98.11.181
    Require not ip 141.98.11.186
    Require not ip 141.98.11.190
    Require not ip 141.98.11.209
    Require not ip 141.98.11.228
    Require not ip 141.98.11.236
    Require not ip 141.98.11.239
    Require not ip 141.98.83.48
    Require not ip 141.148.228.249
    Require not ip 141.255.162.14
    Require not ip 141.255.164.66
    Require not ip 142.44.137.218
    Require not ip 142.93.9.162
    Require not ip 142.93.9.179
    Require not ip 142.93.12.227
    Require not ip 142.93.49.14
    Require not ip 142.93.97.67
    Require not ip 142.93.103.46
    Require not ip 142.93.103.145
    Require not ip 142.93.126.22
    Require not ip 142.93.130.178
    Require not ip 142.93.217.129
    Require not ip 142.93.221.107
    Require not ip 142.93.221.138
    Require not ip 142.93.224.108
    Require not ip 142.132.191.173
    Require not ip 142.147.89.232
    Require not ip 142.167.70.176
    Require not ip 142.171.144.146
    Require not ip 142.171.168.165
    Require not ip 142.171.174.45
    Require not ip 142.171.220.59
    Require not ip 142.248.80.163
    Require not ip 143.20.37.113
    Require not ip 143.47.115.141
    Require not ip 143.58.211.64
    Require not ip 143.64.168.136
    Require not ip 143.110.154.48
    Require not ip 143.110.190.40
    Require not ip 143.198.35.6
    Require not ip 143.198.84.132
    Require not ip 143.198.93.22
    Require not ip 143.198.153.185
    Require not ip 143.198.165.117
    Require not ip 143.198.192.26
    Require not ip 143.198.203.74
    Require not ip 143.198.206.180
    Require not ip 143.198.212.165
    Require not ip 143.198.212.195
    Require not ip 143.198.219.64
    Require not ip 143.198.220.13
    Require not ip 143.202.209.23
    Require not ip 143.208.152.26
    Require not ip 143.244.60.168
    Require not ip 143.244.131.38
